Nro;Fecha-Hora;Caudal (m3/seg)
1;01/05/2026 00:18 ;11.927
2;01/05/2026 00:48 ;11.927
3;01/05/2026 01:18 ;11.927
4;01/05/2026 01:48 ;11.927
5;01/05/2026 02:18 ;11.927
6;01/05/2026 02:48 ;11.822
7;01/05/2026 03:18 ;11.822
8;01/05/2026 03:48 ;11.822
9;01/05/2026 04:18 ;11.822
10;01/05/2026 04:48 ;11.822
11;01/05/2026 05:18 ;11.720
12;01/05/2026 05:48 ;11.720
13;01/05/2026 06:18 ;11.720
14;01/05/2026 06:48 ;11.720
15;01/05/2026 07:18 ;11.720
16;01/05/2026 07:48 ;11.720
17;01/05/2026 08:18 ;12.666
18;01/05/2026 08:48 ;15.010
19;01/05/2026 09:18 ;15.489
20;01/05/2026 09:48 ;15.489
21;01/05/2026 10:18 ;15.398
22;01/05/2026 10:48 ;15.580
23;01/05/2026 11:18 ;15.682
24;01/05/2026 11:48 ;15.398
25;01/05/2026 12:18 ;15.580
26;01/05/2026 12:48 ;15.489
27;01/05/2026 13:18 ;15.682
28;01/05/2026 13:48 ;15.580
29;01/05/2026 14:18 ;15.580
30;01/05/2026 14:48 ;15.784
31;01/05/2026 15:18 ;15.682
32;01/05/2026 15:48 ;15.580
33;01/05/2026 16:18 ;15.784
34;01/05/2026 16:48 ;15.580
35;01/05/2026 17:18 ;15.580
36;01/05/2026 17:48 ;15.682
37;01/05/2026 18:18 ;15.580
38;01/05/2026 18:48 ;15.489
39;01/05/2026 19:18 ;15.398
40;01/05/2026 19:48 ;15.398
41;01/05/2026 20:18 ;15.398
42;01/05/2026 20:48 ;15.307
43;01/05/2026 21:18 ;15.125
44;01/05/2026 21:48 ;15.010
45;01/05/2026 22:18 ;14.779
46;01/05/2026 22:48 ;14.548
47;01/05/2026 23:18 ;14.321
48;01/05/2026 23:48 ;13.981
49;02/05/2026 00:18 ;13.536
50;02/05/2026 00:48 ;13.098
51;02/05/2026 01:18 ;12.773
52;02/05/2026 01:48 ;12.452
53;02/05/2026 02:18 ;12.345
54;02/05/2026 02:48 ;12.136
55;02/05/2026 03:18 ;12.136
56;02/05/2026 03:48 ;12.031
57;02/05/2026 04:18 ;12.031
58;02/05/2026 04:48 ;11.927
59;02/05/2026 05:18 ;11.927
60;02/05/2026 05:48 ;11.822
61;02/05/2026 06:18 ;11.822
62;02/05/2026 06:48 ;11.822
63;02/05/2026 07:18 ;13.425
64;02/05/2026 07:48 ;15.125
65;02/05/2026 08:18 ;15.398
66;02/05/2026 08:48 ;15.489
67;02/05/2026 09:18 ;15.307
68;02/05/2026 09:48 ;15.489
69;02/05/2026 10:18 ;15.489
70;02/05/2026 10:48 ;15.489
71;02/05/2026 11:18 ;15.489
72;02/05/2026 11:48 ;15.489
73;02/05/2026 12:18 ;15.489
74;02/05/2026 12:48 ;15.489
75;02/05/2026 13:18 ;15.580
76;02/05/2026 13:48 ;15.489
77;02/05/2026 14:18 ;15.489
78;02/05/2026 14:48 ;15.682
79;02/05/2026 15:18 ;15.784
80;02/05/2026 15:48 ;15.784
81;02/05/2026 16:18 ;15.784
82;02/05/2026 16:48 ;15.580
83;02/05/2026 17:18 ;15.682
84;02/05/2026 17:48 ;15.580
85;02/05/2026 18:18 ;15.580
86;02/05/2026 18:48 ;15.398
87;02/05/2026 19:18 ;15.398
88;02/05/2026 19:48 ;15.398
89;02/05/2026 20:18 ;15.398
90;02/05/2026 20:48 ;15.307
91;02/05/2026 21:18 ;15.216
92;02/05/2026 21:48 ;14.894
93;02/05/2026 22:18 ;14.779
94;02/05/2026 22:48 ;14.435
95;02/05/2026 23:18 ;14.208
96;02/05/2026 23:48 ;13.870
97;03/05/2026 00:18 ;13.316
98;03/05/2026 00:48 ;12.880
99;03/05/2026 01:18 ;12.559
100;03/05/2026 01:48 ;12.345
101;03/05/2026 02:18 ;12.136
102;03/05/2026 02:48 ;12.031
103;03/05/2026 03:18 ;11.927
104;03/05/2026 03:48 ;11.927
105;03/05/2026 04:18 ;11.822
106;03/05/2026 04:48 ;11.822
107;03/05/2026 05:18 ;11.720
108;03/05/2026 05:48 ;11.720
109;03/05/2026 06:18 ;11.617
110;03/05/2026 06:48 ;11.617
111;03/05/2026 07:18 ;13.207
112;03/05/2026 07:48 ;15.010
113;03/05/2026 08:18 ;15.580
114;03/05/2026 08:48 ;15.398
115;03/05/2026 09:18 ;15.580
116;03/05/2026 09:48 ;15.489
117;03/05/2026 10:18 ;15.489
118;03/05/2026 10:48 ;15.489
119;03/05/2026 11:18 ;15.580
120;03/05/2026 11:48 ;15.682
121;03/05/2026 12:18 ;15.580
122;03/05/2026 12:48 ;15.580
123;03/05/2026 13:18 ;15.580
124;03/05/2026 13:48 ;15.489
125;03/05/2026 14:18 ;15.398
126;03/05/2026 14:48 ;15.398
127;03/05/2026 15:18 ;15.580
128;03/05/2026 15:48 ;15.580
129;03/05/2026 16:18 ;15.580
130;03/05/2026 16:48 ;15.580
131;03/05/2026 17:18 ;15.682
132;03/05/2026 17:48 ;15.489
133;03/05/2026 18:18 ;15.398
134;03/05/2026 18:48 ;15.398
135;03/05/2026 19:18 ;15.489
136;03/05/2026 19:48 ;15.489
137;03/05/2026 20:18 ;15.489
138;03/05/2026 20:48 ;15.307
139;03/05/2026 21:18 ;15.125
140;03/05/2026 21:48 ;14.663
141;03/05/2026 22:18 ;14.779
142;03/05/2026 22:48 ;14.435
143;03/05/2026 23:18 ;14.094
144;03/05/2026 23:48 ;13.647
145;04/05/2026 00:18 ;13.098
146;04/05/2026 00:48 ;12.773
147;04/05/2026 01:18 ;12.452
148;04/05/2026 01:48 ;12.240
149;04/05/2026 02:18 ;12.031
150;04/05/2026 02:48 ;11.927
151;04/05/2026 03:18 ;11.822
152;04/05/2026 03:48 ;11.822
153;04/05/2026 04:18 ;11.720
154;04/05/2026 04:48 ;11.720
155;04/05/2026 05:18 ;11.617
156;04/05/2026 05:48 ;11.617
157;04/05/2026 06:18 ;11.617
158;04/05/2026 06:48 ;11.617
159;04/05/2026 07:18 ;11.515
160;04/05/2026 07:48 ;11.515
161;04/05/2026 08:18 ;11.515
162;04/05/2026 08:48 ;11.515
163;04/05/2026 09:18 ;13.536
164;04/05/2026 09:48 ;15.307
165;04/05/2026 10:18 ;15.398
166;04/05/2026 10:48 ;15.580
167;04/05/2026 11:18 ;15.580
168;04/05/2026 11:48 ;15.580
169;04/05/2026 12:18 ;15.489
170;04/05/2026 12:48 ;15.307
171;04/05/2026 13:18 ;15.398
172;04/05/2026 13:48 ;15.398
173;04/05/2026 14:18 ;15.398
174;04/05/2026 14:48 ;15.216
175;04/05/2026 15:18 ;15.125
176;04/05/2026 15:48 ;15.010
177;04/05/2026 16:18 ;14.779
178;04/05/2026 16:48 ;14.435
179;04/05/2026 17:18 ;13.981
180;04/05/2026 17:48 ;13.316
181;04/05/2026 18:18 ;12.773
182;04/05/2026 18:48 ;12.559
183;04/05/2026 19:18 ;12.240
184;04/05/2026 19:48 ;12.031
185;04/05/2026 20:18 ;11.927
186;04/05/2026 20:48 ;11.822
187;04/05/2026 21:18 ;11.720
188;04/05/2026 21:48 ;11.617
189;04/05/2026 22:18 ;11.617
190;04/05/2026 22:48 ;11.515
191;04/05/2026 23:18 ;11.515
192;04/05/2026 23:48 ;11.515
193;05/05/2026 00:18 ;11.412
194;05/05/2026 00:48 ;11.412
195;05/05/2026 01:18 ;11.412
196;05/05/2026 01:48 ;11.412
197;05/05/2026 02:18 ;11.310
198;05/05/2026 02:48 ;11.310
199;05/05/2026 03:18 ;11.310
200;05/05/2026 03:48 ;11.310
201;05/05/2026 04:18 ;11.210
202;05/05/2026 04:48 ;11.210
203;05/05/2026 05:18 ;11.210
204;05/05/2026 05:48 ;11.210
205;05/05/2026 06:18 ;11.210
206;05/05/2026 06:48 ;11.210
207;05/05/2026 07:18 ;11.210
208;05/05/2026 07:48 ;11.109
209;05/05/2026 08:18 ;11.109
210;05/05/2026 08:48 ;11.109
211;05/05/2026 09:18 ;11.109
212;05/05/2026 09:48 ;11.109
213;05/05/2026 10:18 ;11.109
214;05/05/2026 10:48 ;11.109
215;05/05/2026 11:18 ;11.109
216;05/05/2026 11:48 ;11.109
217;05/05/2026 12:18 ;11.109
218;05/05/2026 12:48 ;11.109
219;05/05/2026 13:18 ;11.009
220;05/05/2026 13:48 ;11.009
221;05/05/2026 14:18 ;11.009
222;05/05/2026 14:48 ;11.009
223;05/05/2026 15:18 ;11.009
224;05/05/2026 15:48 ;11.009
225;05/05/2026 16:18 ;11.009
226;05/05/2026 16:48 ;11.009
227;05/05/2026 17:18 ;10.908
228;05/05/2026 17:48 ;11.009
229;05/05/2026 18:18 ;11.009
230;05/05/2026 18:48 ;11.009
231;05/05/2026 19:18 ;11.009
232;05/05/2026 19:48 ;11.009
233;05/05/2026 20:18 ;11.009
234;05/05/2026 20:48 ;11.009
235;05/05/2026 21:18 ;11.009
236;05/05/2026 21:48 ;10.908
237;05/05/2026 22:18 ;10.908
238;05/05/2026 22:48 ;10.908
239;05/05/2026 23:18 ;10.908
240;05/05/2026 23:48 ;10.908
241;06/05/2026 00:18 ;10.908
242;06/05/2026 00:48 ;10.908
243;06/05/2026 01:18 ;10.908
244;06/05/2026 01:48 ;10.908
245;06/05/2026 02:18 ;10.908
246;06/05/2026 02:48 ;10.908
247;06/05/2026 03:18 ;10.908
248;06/05/2026 03:48 ;10.808
249;06/05/2026 04:18 ;10.908
250;06/05/2026 04:48 ;10.808
251;06/05/2026 05:18 ;10.908
252;06/05/2026 05:48 ;10.808
253;06/05/2026 06:18 ;10.808
254;06/05/2026 06:48 ;10.808
255;06/05/2026 07:18 ;10.908
256;06/05/2026 07:48 ;10.908
257;06/05/2026 08:18 ;10.908
258;06/05/2026 08:48 ;11.009
259;06/05/2026 09:18 ;11.210
260;06/05/2026 09:48 ;11.412
261;06/05/2026 10:18 ;11.617
262;06/05/2026 10:48 ;12.031
263;06/05/2026 11:18 ;12.559
264;06/05/2026 11:48 ;12.880
265;06/05/2026 12:18 ;13.316
266;06/05/2026 12:48 ;13.536
267;06/05/2026 13:18 ;12.240
268;06/05/2026 13:48 ;11.822
269;06/05/2026 14:18 ;11.617
270;06/05/2026 14:48 ;11.927
271;06/05/2026 15:18 ;11.822
272;06/05/2026 15:48 ;11.927
273;06/05/2026 16:18 ;11.822
274;06/05/2026 16:48 ;11.617
275;06/05/2026 17:18 ;11.720
276;06/05/2026 17:48 ;11.720
277;06/05/2026 18:18 ;11.822
278;06/05/2026 18:48 ;11.412
279;06/05/2026 19:18 ;11.617
280;06/05/2026 19:48 ;11.927
281;06/05/2026 20:18 ;11.617
282;06/05/2026 20:48 ;11.617
283;06/05/2026 21:18 ;11.310
284;06/05/2026 21:48 ;11.617
285;06/05/2026 22:18 ;11.412
286;06/05/2026 22:48 ;11.720
287;06/05/2026 23:18 ;11.720
288;06/05/2026 23:48 ;11.720
289;07/05/2026 00:18 ;11.617
290;07/05/2026 00:48 ;11.515
291;07/05/2026 01:18 ;11.617
292;07/05/2026 01:48 ;11.412
293;07/05/2026 02:18 ;11.412
294;07/05/2026 02:48 ;11.310
295;07/05/2026 03:18 ;11.310
296;07/05/2026 03:48 ;11.412
297;07/05/2026 04:18 ;11.412
298;07/05/2026 04:48 ;11.412
299;07/05/2026 05:18 ;11.515
300;07/05/2026 05:48 ;11.412
301;07/05/2026 06:18 ;11.310
302;07/05/2026 06:48 ;11.310
303;07/05/2026 07:18 ;11.210
304;07/05/2026 07:48 ;11.210
305;07/05/2026 08:18 ;11.210
306;07/05/2026 08:48 ;11.109
307;07/05/2026 09:18 ;11.109
308;07/05/2026 09:48 ;11.210
309;07/05/2026 10:18 ;11.109
310;07/05/2026 10:48 ;11.109
311;07/05/2026 11:18 ;11.210
312;07/05/2026 11:48 ;11.109
313;07/05/2026 12:18 ;11.109
314;07/05/2026 12:48 ;11.109
315;07/05/2026 13:18 ;11.009
316;07/05/2026 13:48 ;11.009
317;07/05/2026 14:18 ;11.009
318;07/05/2026 14:48 ;11.009
319;07/05/2026 15:18 ;11.109
320;07/05/2026 15:48 ;11.109
321;07/05/2026 16:18 ;11.009
322;07/05/2026 16:48 ;11.009
323;07/05/2026 17:18 ;11.009
324;07/05/2026 17:48 ;11.009
325;07/05/2026 18:18 ;11.109
326;07/05/2026 18:48 ;11.009
327;07/05/2026 19:18 ;11.009
328;07/05/2026 19:48 ;10.908
329;07/05/2026 20:18 ;10.808
330;07/05/2026 20:48 ;10.808
331;07/05/2026 21:18 ;11.109
332;07/05/2026 21:48 ;11.310
333;07/05/2026 22:18 ;11.412
334;07/05/2026 22:48 ;11.617
335;07/05/2026 23:18 ;11.617
336;07/05/2026 23:48 ;11.515
337;08/05/2026 00:18 ;11.412
338;08/05/2026 00:48 ;11.412
339;08/05/2026 01:18 ;11.412
340;08/05/2026 01:48 ;11.310
341;08/05/2026 02:18 ;11.310
342;08/05/2026 02:48 ;11.310
343;08/05/2026 03:18 ;11.310
344;08/05/2026 03:48 ;11.210
345;08/05/2026 04:18 ;11.109
346;08/05/2026 04:48 ;11.109
347;08/05/2026 05:18 ;11.109
348;08/05/2026 05:48 ;11.109
349;08/05/2026 06:18 ;11.210
350;08/05/2026 06:48 ;11.310
351;08/05/2026 07:18 ;11.310
352;08/05/2026 07:48 ;11.210
353;08/05/2026 08:18 ;11.210
354;08/05/2026 08:48 ;11.210
355;08/05/2026 09:18 ;11.210
356;08/05/2026 09:48 ;11.210
357;08/05/2026 10:18 ;11.210
358;08/05/2026 10:48 ;11.210
359;08/05/2026 11:18 ;11.109
360;08/05/2026 11:48 ;11.109
361;08/05/2026 12:18 ;11.210
362;08/05/2026 12:48 ;11.210
363;08/05/2026 13:18 ;11.310
364;08/05/2026 13:48 ;11.310
365;08/05/2026 14:18 ;11.210
366;08/05/2026 14:48 ;11.109
367;08/05/2026 15:18 ;11.210
368;08/05/2026 15:48 ;11.210
369;08/05/2026 16:18 ;11.210
370;08/05/2026 16:48 ;11.310
371;08/05/2026 17:18 ;11.310
372;08/05/2026 17:48 ;11.310
373;08/05/2026 18:18 ;11.310
374;08/05/2026 18:48 ;11.310
375;08/05/2026 19:18 ;11.310
376;08/05/2026 19:48 ;11.310
377;08/05/2026 20:18 ;11.310
378;08/05/2026 20:48 ;11.210
379;08/05/2026 21:18 ;11.210
380;08/05/2026 21:48 ;11.210
381;08/05/2026 22:18 ;11.210
382;08/05/2026 22:48 ;11.210
383;08/05/2026 23:18 ;11.210
384;08/05/2026 23:48 ;11.210
385;09/05/2026 00:18 ;11.210
386;09/05/2026 00:48 ;11.210
387;09/05/2026 01:18 ;11.109
388;09/05/2026 01:48 ;11.210
389;09/05/2026 02:18 ;11.210
390;09/05/2026 02:48 ;11.210
391;09/05/2026 03:18 ;11.210
392;09/05/2026 03:48 ;11.210
393;09/05/2026 04:18 ;11.210
394;09/05/2026 04:48 ;11.310
395;09/05/2026 05:18 ;11.310
396;09/05/2026 05:48 ;11.310
397;09/05/2026 06:18 ;11.310
398;09/05/2026 06:48 ;11.310
399;09/05/2026 07:18 ;11.310
400;09/05/2026 07:48 ;11.310
401;09/05/2026 08:18 ;11.310
402;09/05/2026 08:48 ;11.310
403;09/05/2026 09:18 ;11.310
404;09/05/2026 09:48 ;11.210
405;09/05/2026 10:18 ;11.210
406;09/05/2026 10:48 ;11.210
407;09/05/2026 11:18 ;11.109
408;09/05/2026 11:48 ;11.109
409;09/05/2026 12:18 ;11.109
410;09/05/2026 12:48 ;11.009
411;09/05/2026 13:18 ;11.009
412;09/05/2026 13:48 ;11.009
413;09/05/2026 14:18 ;11.009
414;09/05/2026 14:48 ;11.009
415;09/05/2026 15:18 ;11.009
416;09/05/2026 15:48 ;11.009
417;09/05/2026 16:18 ;11.009
418;09/05/2026 16:48 ;11.009
419;09/05/2026 17:18 ;11.009
420;09/05/2026 17:48 ;11.009
421;09/05/2026 18:18 ;11.109
422;09/05/2026 18:48 ;11.009
423;09/05/2026 19:18 ;11.109
424;09/05/2026 19:48 ;11.109
425;09/05/2026 20:18 ;11.109
426;09/05/2026 20:48 ;11.109
427;09/05/2026 21:18 ;11.109
428;09/05/2026 21:48 ;11.109
429;09/05/2026 22:18 ;11.109
430;09/05/2026 22:48 ;11.109
431;09/05/2026 23:18 ;11.109
432;09/05/2026 23:48 ;11.009
433;10/05/2026 00:18 ;11.109
434;10/05/2026 00:48 ;11.009
435;10/05/2026 01:18 ;11.009
436;10/05/2026 01:48 ;11.109
437;10/05/2026 02:18 ;11.009
438;10/05/2026 02:48 ;11.109
439;10/05/2026 03:18 ;11.109
440;10/05/2026 03:48 ;11.109
441;10/05/2026 04:18 ;11.109
442;10/05/2026 04:48 ;11.109
443;10/05/2026 05:18 ;11.109
444;10/05/2026 05:48 ;11.109
445;10/05/2026 06:18 ;11.109
446;10/05/2026 06:48 ;11.109
447;10/05/2026 07:18 ;11.109
448;10/05/2026 07:48 ;11.109
449;10/05/2026 08:18 ;11.109
450;10/05/2026 08:48 ;11.109
451;10/05/2026 09:18 ;11.109
452;10/05/2026 09:48 ;11.109
453;10/05/2026 10:18 ;11.109
454;10/05/2026 10:48 ;11.109
455;10/05/2026 11:18 ;11.109
456;10/05/2026 11:48 ;11.109
457;10/05/2026 12:18 ;11.109
458;10/05/2026 12:48 ;11.109
459;10/05/2026 13:18 ;11.109
460;10/05/2026 13:48 ;11.109
461;10/05/2026 14:18 ;11.009
462;10/05/2026 14:48 ;11.009
463;10/05/2026 15:18 ;11.009
464;10/05/2026 15:48 ;11.009
465;10/05/2026 16:18 ;11.009
466;10/05/2026 16:48 ;11.009
467;10/05/2026 17:18 ;11.009
468;10/05/2026 17:48 ;10.908
469;10/05/2026 18:18 ;10.908
470;10/05/2026 18:48 ;10.908
471;10/05/2026 19:18 ;10.908
472;10/05/2026 19:48 ;10.808
473;10/05/2026 20:18 ;10.808
474;10/05/2026 20:48 ;10.808
475;10/05/2026 21:18 ;10.710
476;10/05/2026 21:48 ;10.808
477;10/05/2026 22:18 ;10.808
478;10/05/2026 22:48 ;10.808
479;10/05/2026 23:18 ;10.808
480;10/05/2026 23:48 ;10.808
481;11/05/2026 00:18 ;10.808
482;11/05/2026 00:48 ;10.808
483;11/05/2026 01:18 ;10.808
484;11/05/2026 01:48 ;10.808
485;11/05/2026 02:18 ;10.808
486;11/05/2026 02:48 ;10.808
487;11/05/2026 03:18 ;10.808
488;11/05/2026 03:48 ;10.808
489;11/05/2026 04:18 ;10.808
490;11/05/2026 04:48 ;10.808
491;11/05/2026 05:18 ;10.808
492;11/05/2026 05:48 ;10.808
493;11/05/2026 06:18 ;10.808
494;11/05/2026 06:48 ;10.808
495;11/05/2026 07:18 ;10.808
496;11/05/2026 07:48 ;10.808
497;11/05/2026 08:18 ;10.808
498;11/05/2026 08:48 ;10.808
499;11/05/2026 09:18 ;10.808
500;11/05/2026 09:48 ;10.808
501;11/05/2026 10:18 ;10.710
502;11/05/2026 10:48 ;10.710
503;11/05/2026 11:18 ;11.009
