Nro;Fecha-Hora;Caudal (m3/seg)
504;11/05/2026 11:48 ;11.515
505;11/05/2026 12:18 ;12.031
506;11/05/2026 12:48 ;12.136
507;11/05/2026 13:18 ;11.927
508;11/05/2026 13:48 ;11.822
509;11/05/2026 14:18 ;11.822
510;11/05/2026 14:48 ;11.617
511;11/05/2026 15:18 ;11.720
512;11/05/2026 15:48 ;11.515
513;11/05/2026 16:18 ;11.210
514;11/05/2026 16:48 ;11.009
515;11/05/2026 17:18 ;11.210
516;11/05/2026 17:48 ;11.310
517;11/05/2026 18:18 ;11.310
518;11/05/2026 18:48 ;11.210
519;11/05/2026 19:18 ;11.310
520;11/05/2026 19:48 ;11.210
521;11/05/2026 20:18 ;11.310
522;11/05/2026 20:48 ;11.210
523;11/05/2026 21:18 ;11.310
524;11/05/2026 21:48 ;11.310
525;11/05/2026 22:18 ;11.310
526;11/05/2026 22:48 ;11.412
527;11/05/2026 23:18 ;11.412
528;11/05/2026 23:48 ;11.412
529;12/05/2026 00:18 ;11.515
530;12/05/2026 00:48 ;11.412
531;12/05/2026 01:18 ;11.412
532;12/05/2026 01:48 ;11.515
533;12/05/2026 02:18 ;11.515
534;12/05/2026 02:48 ;11.515
535;12/05/2026 03:18 ;11.515
536;12/05/2026 03:48 ;11.310
537;12/05/2026 04:18 ;11.310
538;12/05/2026 04:48 ;11.210
539;12/05/2026 05:18 ;11.310
540;12/05/2026 05:48 ;11.515
541;12/05/2026 06:18 ;11.515
542;12/05/2026 06:48 ;11.617
543;12/05/2026 07:18 ;11.617
544;12/05/2026 07:48 ;11.617
545;12/05/2026 08:18 ;11.515
546;12/05/2026 08:48 ;11.515
547;12/05/2026 09:18 ;11.515
548;12/05/2026 09:48 ;11.515
549;12/05/2026 10:18 ;11.515
550;12/05/2026 10:48 ;11.515
551;12/05/2026 11:18 ;11.617
552;12/05/2026 11:48 ;11.617
553;12/05/2026 12:18 ;11.515
554;12/05/2026 12:48 ;11.515
555;12/05/2026 13:18 ;11.617
556;12/05/2026 13:48 ;11.515
557;12/05/2026 14:18 ;11.515
558;12/05/2026 14:48 ;11.515
559;12/05/2026 15:18 ;11.515
560;12/05/2026 15:48 ;11.310
561;12/05/2026 16:18 ;11.515
562;12/05/2026 16:48 ;11.515
563;12/05/2026 17:18 ;11.412
564;12/05/2026 17:48 ;11.515
565;12/05/2026 18:18 ;11.515
566;12/05/2026 18:48 ;11.515
567;12/05/2026 19:18 ;11.412
568;12/05/2026 19:48 ;11.412
569;12/05/2026 20:18 ;11.515
570;12/05/2026 20:48 ;11.412
571;12/05/2026 21:18 ;11.515
572;12/05/2026 21:48 ;11.515
573;12/05/2026 22:18 ;11.515
574;12/05/2026 22:48 ;11.412
575;12/05/2026 23:18 ;11.412
576;12/05/2026 23:48 ;11.515
577;13/05/2026 00:18 ;11.515
578;13/05/2026 00:48 ;11.515
579;13/05/2026 01:18 ;11.515
580;13/05/2026 01:48 ;11.515
581;13/05/2026 02:18 ;11.515
582;13/05/2026 02:48 ;11.412
583;13/05/2026 03:18 ;11.515
584;13/05/2026 03:48 ;11.515
585;13/05/2026 04:18 ;11.515
586;13/05/2026 04:48 ;11.412
587;13/05/2026 05:18 ;11.515
588;13/05/2026 05:48 ;11.310
589;13/05/2026 06:18 ;11.310
590;13/05/2026 06:48 ;11.310
591;13/05/2026 07:18 ;11.515
592;13/05/2026 07:48 ;11.515
593;13/05/2026 08:18 ;11.515
594;13/05/2026 08:48 ;11.617
595;13/05/2026 09:18 ;11.617
596;13/05/2026 09:48 ;11.515
597;13/05/2026 10:18 ;11.515
598;13/05/2026 10:48 ;11.617
599;13/05/2026 11:18 ;11.515
600;13/05/2026 11:48 ;11.617
601;13/05/2026 12:18 ;11.515
602;13/05/2026 12:48 ;11.515
603;13/05/2026 13:18 ;11.412
604;13/05/2026 13:48 ;11.515
605;13/05/2026 14:18 ;11.515
606;13/05/2026 14:48 ;11.310
607;13/05/2026 15:18 ;11.310
608;13/05/2026 15:48 ;11.617
609;13/05/2026 16:18 ;11.515
610;13/05/2026 16:48 ;11.617
611;13/05/2026 17:18 ;11.515
612;13/05/2026 17:48 ;11.310
613;13/05/2026 18:18 ;11.310
614;13/05/2026 18:48 ;11.617
615;13/05/2026 19:18 ;11.617
616;13/05/2026 19:48 ;11.617
617;13/05/2026 20:18 ;11.412
618;13/05/2026 20:48 ;11.617
619;13/05/2026 21:18 ;11.412
620;13/05/2026 21:48 ;11.515
621;13/05/2026 22:18 ;11.412
622;13/05/2026 22:48 ;11.412
623;13/05/2026 23:18 ;11.515
624;13/05/2026 23:48 ;11.515
625;14/05/2026 00:18 ;11.515
626;14/05/2026 00:48 ;11.310
627;14/05/2026 01:18 ;11.310
628;14/05/2026 01:48 ;11.617
629;14/05/2026 02:18 ;11.515
630;14/05/2026 02:48 ;11.720
631;14/05/2026 03:18 ;11.412
632;14/05/2026 03:48 ;11.109
633;14/05/2026 04:18 ;11.310
634;14/05/2026 04:48 ;11.412
635;14/05/2026 05:18 ;11.210
636;14/05/2026 05:48 ;10.808
637;14/05/2026 06:18 ;11.210
638;14/05/2026 06:48 ;11.109
639;14/05/2026 07:18 ;11.310
640;14/05/2026 07:48 ;11.412
641;14/05/2026 08:18 ;11.210
642;14/05/2026 08:48 ;11.210
643;14/05/2026 09:18 ;11.210
644;14/05/2026 09:48 ;11.210
645;14/05/2026 10:18 ;11.009
646;14/05/2026 10:48 ;11.009
647;14/05/2026 11:18 ;11.109
648;14/05/2026 11:48 ;11.210
649;14/05/2026 12:18 ;10.808
650;14/05/2026 12:48 ;11.109
651;14/05/2026 13:18 ;10.612
652;14/05/2026 13:48 ;10.808
653;14/05/2026 14:18 ;10.710
654;14/05/2026 14:48 ;10.908
655;14/05/2026 15:18 ;11.310
656;14/05/2026 15:48 ;10.808
657;14/05/2026 16:18 ;11.210
658;14/05/2026 16:48 ;11.109
659;14/05/2026 17:18 ;11.412
660;14/05/2026 17:48 ;11.310
661;14/05/2026 18:18 ;11.009
662;14/05/2026 18:48 ;11.009
663;14/05/2026 19:18 ;10.808
664;14/05/2026 19:48 ;10.710
665;14/05/2026 20:18 ;10.710
666;14/05/2026 20:48 ;10.126
667;14/05/2026 21:18 ;9.186
668;14/05/2026 21:48 ;8.554
669;14/05/2026 22:18 ;8.291
670;14/05/2026 22:48 ;8.291
671;14/05/2026 23:18 ;8.733
672;14/05/2026 23:48 ;9.186
673;15/05/2026 00:18 ;9.557
674;15/05/2026 00:48 ;9.744
675;15/05/2026 01:18 ;9.934
676;15/05/2026 01:48 ;9.934
677;15/05/2026 02:18 ;10.030
678;15/05/2026 02:48 ;10.030
679;15/05/2026 03:18 ;10.030
680;15/05/2026 03:48 ;10.030
681;15/05/2026 04:18 ;10.030
682;15/05/2026 04:48 ;10.030
683;15/05/2026 05:18 ;10.030
684;15/05/2026 05:48 ;10.030
685;15/05/2026 06:18 ;10.030
686;15/05/2026 06:48 ;10.222
687;15/05/2026 07:18 ;10.318
688;15/05/2026 07:48 ;10.416
689;15/05/2026 08:18 ;10.514
690;15/05/2026 08:48 ;10.612
691;15/05/2026 09:18 ;10.710
692;15/05/2026 09:48 ;10.808
693;15/05/2026 10:18 ;10.908
694;15/05/2026 10:48 ;11.109
695;15/05/2026 11:18 ;11.210
696;15/05/2026 11:48 ;11.310
697;15/05/2026 12:18 ;11.412
698;15/05/2026 12:48 ;11.412
699;15/05/2026 13:18 ;11.412
700;15/05/2026 13:48 ;11.515
701;15/05/2026 14:18 ;11.515
702;15/05/2026 14:48 ;11.412
703;15/05/2026 15:18 ;11.412
704;15/05/2026 15:48 ;11.515
705;15/05/2026 16:18 ;11.412
706;15/05/2026 16:48 ;11.412
707;15/05/2026 17:18 ;11.412
708;15/05/2026 17:48 ;11.412
709;15/05/2026 18:18 ;11.412
710;15/05/2026 18:48 ;11.310
711;15/05/2026 19:18 ;11.109
712;15/05/2026 19:48 ;11.009
713;15/05/2026 20:18 ;10.808
714;15/05/2026 20:48 ;10.808
715;15/05/2026 21:18 ;10.710
716;15/05/2026 21:48 ;10.710
717;15/05/2026 22:18 ;10.710
718;15/05/2026 22:48 ;10.710
719;15/05/2026 23:18 ;10.710
720;15/05/2026 23:48 ;10.710
721;16/05/2026 00:18 ;10.612
722;16/05/2026 00:48 ;10.710
723;16/05/2026 01:18 ;10.808
724;16/05/2026 01:48 ;10.908
725;16/05/2026 02:18 ;11.009
726;16/05/2026 02:48 ;11.109
727;16/05/2026 03:18 ;11.210
728;16/05/2026 03:48 ;11.310
729;16/05/2026 04:18 ;11.310
730;16/05/2026 04:48 ;11.310
731;16/05/2026 05:18 ;11.310
732;16/05/2026 05:48 ;11.310
733;16/05/2026 06:18 ;11.310
734;16/05/2026 06:48 ;11.310
735;16/05/2026 07:18 ;11.412
736;16/05/2026 07:48 ;11.412
737;16/05/2026 08:18 ;11.412
738;16/05/2026 08:48 ;11.310
739;16/05/2026 09:18 ;11.210
740;16/05/2026 09:48 ;11.210
741;16/05/2026 10:18 ;11.109
742;16/05/2026 10:48 ;11.109
743;16/05/2026 11:18 ;11.109
744;16/05/2026 11:48 ;11.109
745;16/05/2026 12:18 ;11.109
746;16/05/2026 12:48 ;11.109
747;16/05/2026 13:18 ;11.009
748;16/05/2026 13:48 ;11.109
749;16/05/2026 14:18 ;11.009
750;16/05/2026 14:48 ;10.908
751;16/05/2026 15:18 ;10.908
752;16/05/2026 15:48 ;10.808
753;16/05/2026 16:18 ;10.808
754;16/05/2026 16:48 ;10.808
755;16/05/2026 17:18 ;10.808
756;16/05/2026 17:48 ;10.710
757;16/05/2026 18:18 ;10.808
758;16/05/2026 18:48 ;10.710
759;16/05/2026 19:18 ;10.710
760;16/05/2026 19:48 ;10.710
761;16/05/2026 20:18 ;10.710
762;16/05/2026 20:48 ;10.710
763;16/05/2026 21:18 ;10.710
764;16/05/2026 21:48 ;10.710
765;16/05/2026 22:18 ;10.612
766;16/05/2026 22:48 ;10.710
767;16/05/2026 23:18 ;10.710
768;16/05/2026 23:48 ;10.710
769;17/05/2026 00:18 ;10.710
770;17/05/2026 00:48 ;10.710
771;17/05/2026 01:18 ;10.710
772;17/05/2026 01:48 ;10.808
773;17/05/2026 02:18 ;10.808
774;17/05/2026 02:48 ;10.808
775;17/05/2026 03:18 ;10.808
776;17/05/2026 03:48 ;10.808
777;17/05/2026 04:18 ;10.808
778;17/05/2026 04:48 ;10.710
779;17/05/2026 05:18 ;10.808
780;17/05/2026 05:48 ;10.808
781;17/05/2026 06:18 ;10.808
782;17/05/2026 06:48 ;10.808
783;17/05/2026 07:18 ;10.808
784;17/05/2026 07:48 ;10.808
785;17/05/2026 08:18 ;10.710
786;17/05/2026 08:48 ;10.710
787;17/05/2026 09:18 ;10.710
788;17/05/2026 09:48 ;10.710
789;17/05/2026 10:18 ;10.710
790;17/05/2026 10:48 ;10.710
791;17/05/2026 11:18 ;10.808
792;17/05/2026 11:48 ;10.808
793;17/05/2026 12:18 ;10.808
794;17/05/2026 12:48 ;10.908
795;17/05/2026 13:18 ;10.908
796;17/05/2026 13:48 ;10.908
797;17/05/2026 14:18 ;10.908
798;17/05/2026 14:48 ;10.908
799;17/05/2026 15:18 ;10.908
800;17/05/2026 15:48 ;10.908
801;17/05/2026 16:18 ;10.908
802;17/05/2026 16:48 ;10.808
803;17/05/2026 17:18 ;10.908
804;17/05/2026 17:48 ;10.908
805;17/05/2026 18:18 ;10.808
806;17/05/2026 18:48 ;10.808
807;17/05/2026 19:18 ;10.808
808;17/05/2026 19:48 ;10.808
809;17/05/2026 20:18 ;10.808
810;17/05/2026 20:48 ;10.808
811;17/05/2026 21:18 ;10.808
812;17/05/2026 21:48 ;10.808
813;17/05/2026 22:18 ;10.808
814;17/05/2026 22:48 ;10.808
815;17/05/2026 23:18 ;10.808
816;17/05/2026 23:48 ;10.808
817;18/05/2026 00:18 ;10.710
818;18/05/2026 00:48 ;10.710
819;18/05/2026 01:18 ;10.808
820;18/05/2026 01:48 ;10.808
821;18/05/2026 02:18 ;10.808
822;18/05/2026 02:48 ;10.808
823;18/05/2026 03:18 ;10.908
824;18/05/2026 03:48 ;10.808
825;18/05/2026 04:18 ;10.808
826;18/05/2026 04:48 ;10.808
827;18/05/2026 05:18 ;10.808
828;18/05/2026 05:48 ;10.808
829;18/05/2026 06:18 ;10.808
830;18/05/2026 06:48 ;10.808
831;18/05/2026 07:18 ;10.808
832;18/05/2026 07:48 ;10.808
833;18/05/2026 08:18 ;10.808
834;18/05/2026 08:48 ;10.808
835;18/05/2026 09:18 ;10.808
836;18/05/2026 09:48 ;10.908
837;18/05/2026 10:18 ;11.009
838;18/05/2026 10:48 ;10.908
839;18/05/2026 11:18 ;11.009
840;18/05/2026 11:48 ;11.009
841;18/05/2026 12:18 ;11.009
842;18/05/2026 12:48 ;11.009
843;18/05/2026 13:18 ;11.109
844;18/05/2026 13:48 ;11.109
845;18/05/2026 14:18 ;11.310
846;18/05/2026 14:48 ;11.310
847;18/05/2026 15:18 ;11.310
848;18/05/2026 15:48 ;11.310
849;18/05/2026 16:18 ;11.210
850;18/05/2026 16:48 ;11.210
851;18/05/2026 17:18 ;11.109
852;18/05/2026 17:48 ;11.109
853;18/05/2026 18:18 ;11.109
854;18/05/2026 18:48 ;11.009
855;18/05/2026 19:18 ;11.009
856;18/05/2026 19:48 ;11.009
857;18/05/2026 20:18 ;11.009
858;18/05/2026 20:48 ;11.009
859;18/05/2026 21:18 ;11.009
860;18/05/2026 21:48 ;11.009
861;18/05/2026 22:18 ;11.009
862;18/05/2026 22:48 ;10.908
863;18/05/2026 23:18 ;10.908
864;18/05/2026 23:48 ;10.808
865;19/05/2026 00:18 ;10.908
866;19/05/2026 00:48 ;10.710
867;19/05/2026 01:18 ;10.710
868;19/05/2026 01:48 ;10.710
869;19/05/2026 02:18 ;10.710
870;19/05/2026 02:48 ;10.710
871;19/05/2026 03:18 ;10.710
872;19/05/2026 03:48 ;10.612
873;19/05/2026 04:18 ;10.710
874;19/05/2026 04:48 ;10.710
875;19/05/2026 05:18 ;10.612
876;19/05/2026 05:48 ;10.612
877;19/05/2026 06:18 ;10.612
878;19/05/2026 06:48 ;10.612
879;19/05/2026 07:18 ;10.612
880;19/05/2026 07:48 ;10.710
881;19/05/2026 08:18 ;10.612
882;19/05/2026 08:48 ;10.612
883;19/05/2026 09:18 ;10.710
884;19/05/2026 09:48 ;10.808
885;19/05/2026 10:18 ;10.908
886;19/05/2026 10:48 ;10.908
887;19/05/2026 11:18 ;10.908
888;19/05/2026 11:48 ;10.908
889;19/05/2026 12:18 ;10.908
890;19/05/2026 12:48 ;11.009
891;19/05/2026 13:18 ;11.210
892;19/05/2026 13:48 ;11.310
893;19/05/2026 14:18 ;11.412
894;19/05/2026 14:48 ;11.515
895;19/05/2026 15:18 ;11.617
896;19/05/2026 15:48 ;11.617
897;19/05/2026 16:18 ;11.515
898;19/05/2026 16:48 ;11.515
899;19/05/2026 17:18 ;11.412
900;19/05/2026 17:48 ;11.412
901;19/05/2026 18:18 ;11.412
902;19/05/2026 18:48 ;11.412
903;19/05/2026 19:18 ;11.310
904;19/05/2026 19:48 ;11.310
905;19/05/2026 20:18 ;11.310
906;19/05/2026 20:48 ;11.310
907;19/05/2026 21:18 ;11.310
908;19/05/2026 21:48 ;11.310
909;19/05/2026 22:18 ;11.210
910;19/05/2026 22:48 ;11.210
911;19/05/2026 23:18 ;11.109
912;19/05/2026 23:48 ;11.109
913;20/05/2026 00:18 ;11.009
914;20/05/2026 00:48 ;10.908
915;20/05/2026 01:18 ;10.808
916;20/05/2026 01:48 ;10.808
917;20/05/2026 02:18 ;10.710
918;20/05/2026 02:48 ;10.710
919;20/05/2026 03:18 ;10.710
920;20/05/2026 03:48 ;10.710
921;20/05/2026 04:18 ;10.612
922;20/05/2026 04:48 ;10.514
923;20/05/2026 05:18 ;10.612
924;20/05/2026 05:48 ;10.514
925;20/05/2026 06:18 ;10.514
926;20/05/2026 06:48 ;10.514
927;20/05/2026 07:18 ;10.514
928;20/05/2026 07:48 ;10.514
929;20/05/2026 08:18 ;10.514
930;20/05/2026 08:48 ;10.514
931;20/05/2026 09:18 ;10.514
932;20/05/2026 09:48 ;10.612
933;20/05/2026 10:18 ;10.612
934;20/05/2026 10:48 ;10.612
935;20/05/2026 11:18 ;10.612
936;20/05/2026 11:48 ;10.710
937;20/05/2026 12:18 ;10.710
938;20/05/2026 12:48 ;10.710
939;20/05/2026 13:18 ;10.908
940;20/05/2026 13:48 ;11.009
941;20/05/2026 14:18 ;11.210
942;20/05/2026 14:48 ;11.310
943;20/05/2026 15:18 ;11.412
944;20/05/2026 15:48 ;11.412
945;20/05/2026 16:18 ;11.515
946;20/05/2026 16:48 ;11.412
947;20/05/2026 17:18 ;11.412
948;20/05/2026 17:48 ;11.310
949;20/05/2026 18:18 ;11.310
950;20/05/2026 18:48 ;11.210
951;20/05/2026 19:18 ;11.210
952;20/05/2026 19:48 ;11.210
953;20/05/2026 20:18 ;11.210
954;20/05/2026 20:48 ;11.109
955;20/05/2026 21:18 ;11.109
956;20/05/2026 21:48 ;11.109
957;20/05/2026 22:18 ;11.009
958;20/05/2026 22:48 ;10.808
959;20/05/2026 23:18 ;10.808
960;20/05/2026 23:48 ;10.710
961;21/05/2026 00:18 ;10.612
962;21/05/2026 00:48 ;10.612
963;21/05/2026 01:18 ;10.514
964;21/05/2026 01:48 ;10.514
965;21/05/2026 02:18 ;10.514
966;21/05/2026 02:48 ;10.514
967;21/05/2026 03:18 ;10.514
968;21/05/2026 03:48 ;10.514
969;21/05/2026 04:18 ;10.514
970;21/05/2026 04:48 ;10.514
971;21/05/2026 05:18 ;10.514
972;21/05/2026 05:48 ;10.612
973;21/05/2026 06:18 ;10.612
974;21/05/2026 06:48 ;10.710
975;21/05/2026 07:18 ;10.710
976;21/05/2026 07:48 ;10.710
977;21/05/2026 08:18 ;10.710
978;21/05/2026 08:48 ;10.710
979;21/05/2026 09:18 ;10.710
980;21/05/2026 09:48 ;10.710
981;21/05/2026 10:18 ;10.908
982;21/05/2026 10:48 ;11.109
983;21/05/2026 11:18 ;11.310
984;21/05/2026 11:48 ;11.412
985;21/05/2026 12:18 ;11.515
986;21/05/2026 12:48 ;11.515
987;21/05/2026 13:18 ;11.617
988;21/05/2026 13:48 ;11.617
989;21/05/2026 14:18 ;11.515
990;21/05/2026 14:48 ;11.515
991;21/05/2026 15:18 ;11.515
992;21/05/2026 15:48 ;11.515
993;21/05/2026 16:18 ;11.515
994;21/05/2026 16:48 ;11.515
995;21/05/2026 17:18 ;11.515
996;21/05/2026 17:48 ;11.412
997;21/05/2026 18:18 ;11.412
998;21/05/2026 18:48 ;11.412
999;21/05/2026 19:18 ;11.310
1000;21/05/2026 19:48 ;11.109
1001;21/05/2026 20:18 ;11.009
1002;21/05/2026 20:48 ;10.908
1003;21/05/2026 21:18 ;10.808
